Employee_ID,Employee_Name,Department,Role,Salary,Experience_Years,Age,Location,Performance_Rating,Attrition,Joining_Date,Exit_Date,Bonus,Promotion
1893,VihaanReddy,IT,Lead,1526452,12,51,Chennai,Low,Yes,22-02-2018,20-10-2018,272403,No
1894,ReyanshSingh,IT,Lead,1383750,4,25,Bangalore,Average,No,19-08-2023,,156806,No
1895,VihaanKapoor,Finance,Analyst,1587781,18,36,Mumbai,Average,Yes,01-08-2015,30-05-2018,344797,Yes
1896,IraMehta,Legal,Executive,734820,14,33,Bangalore,Low,No,15-08-2023,,62402,Yes
1897,NavyaVerma,Operations,Lead,303021,7,38,Chennai,High,No,06-06-2017,,46217,Yes
1898,IshaanReddy,IT,Specialist,1006409,0,49,Kolkata,Low,No,08-07-2018,,65127,No
1899,SaanviNair,Legal,Executive,1110294,7,23,Hyderabad,Low,No,01-08-2016,,173178,Yes
1900,AnanyaKapoor,Admin,Lead,873954,14,23,Hyderabad,Average,No,25-06-2016,,177952,No
1901,VivaanKapoor,HR,Manager,862858,10,58,Delhi,Average,Yes,06-01-2020,04-08-2024,141426,No
1902,VivaanKapoor,HR,Executive,500763,18,23,Bangalore,Average,Yes,28-05-2021,05-05-2022,37741,No
1903,MyraSharma,Legal,Consultant,247850,18,46,Chennai,High,Yes,20-12-2016,07-10-2020,25511,No
1904,VivaanMehta,Finance,Specialist,1610124,0,25,Mumbai,Low,No,07-12-2021,,91308,Yes
1905,ReyanshIyer,Sales,Lead,1661846,13,24,Pune,High,Yes,28-09-2024,20-03-2026,267285,Yes
1906,SaanviMehta,Finance,Analyst,1548483,18,51,Delhi,Low,No,11-08-2015,,105911,Yes
1907,SaanviMehta,Operations,Specialist,323980,13,30,Delhi,Low,Yes,15-09-2016,14-09-2017,25567,Yes
1908,RiyaPatel,Legal,Consultant,419073,12,33,Chennai,High,No,22-08-2018,,55098,Yes
1909,KrishnaNair,HR,Specialist,901696,7,52,Kolkata,Average,No,11-11-2017,,147343,No
1910,ReyanshIyer,Marketing,Lead,685825,7,58,Delhi,High,No,07-12-2017,,92113,Yes
1911,KiaraGupta,Sales,Executive,268304,18,28,Pune,Low,Yes,24-08-2023,29-03-2028,34083,Yes
1912,IraVerma,IT,Lead,1321153,15,51,Bangalore,Low,No,25-11-2022,,215048,No
1913,IshaanKapoor,Marketing,Analyst,1621913,18,48,Kolkata,High,No,31-12-2017,,106624,Yes
1914,VihaanNair,Sales,Executive,1228719,11,57,Chennai,Average,Yes,15-12-2017,14-03-2021,259470,Yes
1915,NavyaSharma,Admin,Specialist,251999,17,22,Delhi,Low,Yes,03-03-2017,19-02-2020,49978,Yes
1916,SaanviGupta,Finance,Consultant,1893249,9,21,Kolkata,Low,Yes,24-02-2016,06-03-2020,263456,No
1917,RiyaReddy,Admin,Consultant,1974755,8,48,Mumbai,Average,Yes,11-12-2018,15-12-2019,394309,Yes
1918,ReyanshReddy,HR,Lead,1558293,17,26,Delhi,Low,No,23-09-2018,,139137,No
1919,SaiReddy,Admin,Manager,528206,15,28,Pune,Low,No,16-07-2018,,67772,No
1920,ArjunPatel,Finance,Manager,1246072,6,37,Mumbai,High,Yes,09-03-2016,09-07-2017,258667,No
1921,KiaraSharma,Admin,Executive,493362,12,43,Kolkata,Low,No,17-11-2022,,71042,Yes
1922,ArjunKapoor,Operations,Executive,229717,0,49,Delhi,High,Yes,13-07-2016,18-04-2021,26840,No
1923,NavyaKapoor,HR,Lead,1710902,9,39,Pune,Low,No,29-01-2018,,360420,No
1924,VivaanGupta,Finance,Consultant,1599458,12,33,Mumbai,Low,No,18-05-2015,,225684,Yes
1925,AnikaSharma,Legal,Lead,470151,3,45,Delhi,Low,Yes,24-06-2022,16-04-2025,50476,Yes
1926,AaravIyer,Legal,Analyst,953158,13,43,Pune,High,No,19-05-2018,,210158,No
1927,AyaanIyer,Marketing,Analyst,1479372,0,39,Pune,Average,No,05-11-2018,,138859,Yes
1928,KiaraKapoor,Operations,Manager,958019,9,23,Mumbai,Average,Yes,24-08-2018,19-03-2021,76046,No
1929,KrishnaGupta,Operations,Consultant,1721093,11,43,Delhi,Average,No,25-04-2016,,99073,Yes
1930,VivaanIyer,Legal,Consultant,222551,4,33,Chennai,Low,No,13-04-2018,,16259,Yes
1931,DiyaMehta,Legal,Specialist,447652,17,47,Hyderabad,Average,No,16-05-2017,,43800,No
1932,SaanviIyer,Operations,Analyst,950310,16,38,Bangalore,High,No,13-08-2015,,134849,Yes
1933,NavyaMehta,Sales,Manager,1080670,4,22,Pune,Low,Yes,17-05-2024,25-06-2027,249838,No
1934,KiaraKapoor,Legal,Analyst,1917354,17,37,Pune,Average,Yes,07-01-2017,24-03-2022,370151,No
1935,ArjunIyer,Finance,Lead,593781,2,50,Pune,Average,No,24-10-2020,,141806,No
1936,VivaanMehta,Sales,Analyst,237180,11,24,Chennai,Low,No,25-01-2015,,31080,No
1937,SaiIyer,HR,Consultant,354195,17,51,Mumbai,Average,Yes,18-06-2017,20-05-2019,79804,No
1938,AnikaGupta,Legal,Lead,557054,14,21,Kolkata,Low,Yes,06-04-2020,02-11-2022,128774,No
1939,AnanyaIyer,Sales,Consultant,931455,16,34,Mumbai,Average,No,12-04-2024,,90643,Yes
1940,VihaanVerma,Finance,Executive,254796,2,22,Delhi,Low,No,17-12-2016,,44056,Yes
1941,AnanyaReddy,Sales,Consultant,763506,15,38,Mumbai,Low,No,26-01-2016,,177559,Yes
1942,DiyaSingh,Operations,Lead,1051112,9,27,Kolkata,Average,No,07-05-2021,,228417,No
1943,SaiPatel,Marketing,Executive,600850,10,57,Kolkata,High,Yes,06-12-2016,12-02-2018,79375,Yes
1944,SaiNair,Finance,Lead,1882252,7,51,Chennai,Average,Yes,14-08-2016,17-03-2019,97576,No
1945,KrishnaMehta,Finance,Consultant,1511147,5,48,Mumbai,Average,Yes,10-03-2017,24-09-2018,134104,Yes
1946,ArjunNair,Admin,Specialist,738769,3,29,Hyderabad,Low,Yes,15-05-2015,17-08-2017,160934,No
1947,KiaraSingh,IT,Specialist,1300266,6,23,Delhi,Average,No,01-07-2017,,204277,No
1948,AdityaReddy,Finance,Manager,795053,17,42,Mumbai,High,No,03-06-2023,,101549,No
1949,ArjunVerma,Sales,Consultant,1646053,10,46,Bangalore,Average,Yes,16-06-2023,29-12-2025,374581,No
1950,RiyaIyer,HR,Lead,923486,12,55,Chennai,Average,Yes,13-09-2021,13-08-2025,118960,No
1951,KrishnaMehta,Marketing,Lead,1042606,4,47,Delhi,Average,No,28-01-2017,,67811,Yes
1952,VivaanMehta,Marketing,Analyst,1335788,2,48,Hyderabad,Average,No,23-05-2024,,255418,Yes
1953,KrishnaIyer,Finance,Analyst,1145032,11,35,Chennai,Low,Yes,06-04-2019,21-01-2023,189392,Yes
1954,AnikaSharma,Marketing,Specialist,529782,12,21,Mumbai,Average,No,31-08-2015,,59288,No
1955,VivaanPatel,Legal,Analyst,1535119,14,36,Bangalore,High,No,23-08-2015,,282211,No
1956,AnanyaGupta,Operations,Consultant,284106,2,35,Bangalore,High,Yes,28-11-2019,23-03-2022,14338,No
1957,IshaanPatel,Finance,Specialist,934303,8,49,Pune,Low,No,21-06-2016,,69374,Yes
1958,AaravGupta,Finance,Manager,292508,19,58,Delhi,Low,No,13-02-2019,,40146,Yes
1959,ArjunSingh,Sales,Executive,1364638,19,37,Kolkata,Low,Yes,14-09-2020,27-03-2024,301133,Yes
1960,AnanyaSingh,Finance,Manager,1102810,14,53,Chennai,High,No,12-04-2016,,236398,No
1961,VihaanSingh,Finance,Executive,1091588,12,35,Pune,Low,Yes,20-06-2017,09-11-2019,81189,Yes
1962,SaiVerma,Finance,Executive,1508876,5,35,Hyderabad,High,Yes,08-04-2016,20-05-2020,185143,Yes
1963,VivaanVerma,Legal,Analyst,1836617,8,37,Pune,High,Yes,11-05-2016,29-11-2020,143575,No
1964,ReyanshIyer,IT,Specialist,1031659,13,30,Bangalore,High,Yes,27-08-2018,08-02-2023,109123,No
1965,SaiKapoor,HR,Executive,268259,18,27,Mumbai,Low,No,27-10-2016,,45765,Yes
1966,MyraSingh,Sales,Consultant,216375,5,23,Delhi,High,Yes,08-03-2020,05-06-2021,50361,Yes
1967,SaiReddy,Sales,Manager,400798,6,50,Hyderabad,High,No,23-06-2022,,23133,No
1968,NavyaPatel,Sales,Specialist,344867,19,59,Bangalore,Average,Yes,15-04-2017,22-05-2022,58510,Yes
1969,KrishnaPatel,IT,Executive,1097156,18,46,Delhi,Low,No,09-08-2018,,270482,No
1970,VivaanSingh,Legal,Executive,1612210,2,27,Pune,High,No,14-06-2024,,194115,Yes
1971,AdityaReddy,Operations,Consultant,906376,8,33,Pune,High,Yes,04-09-2024,23-03-2029,81635,No
1972,AnanyaIyer,Operations,Consultant,497180,2,47,Kolkata,Average,No,24-09-2021,,46707,No
1973,IshaanIyer,Operations,Lead,1038099,9,33,Pune,Low,Yes,07-12-2023,16-02-2029,113707,Yes
1974,VivaanReddy,Legal,Specialist,610887,8,50,Hyderabad,Average,No,11-09-2024,,142128,No
1975,KiaraIyer,IT,Manager,993354,1,22,Pune,Average,No,04-12-2021,,174313,Yes
1976,ArjunReddy,Legal,Consultant,1372914,3,43,Mumbai,Average,No,03-02-2024,,262310,Yes
1977,AadhyaGupta,IT,Lead,565208,17,31,Mumbai,Low,Yes,18-03-2021,03-07-2022,132549,Yes
1978,SaanviIyer,IT,Analyst,684600,19,40,Bangalore,Low,Yes,01-10-2017,14-09-2019,129185,No
1979,SaanviGupta,Marketing,Lead,889050,1,34,Bangalore,Low,Yes,10-02-2017,13-02-2021,157662,No
1980,RiyaIyer,Legal,Specialist,399330,11,28,Kolkata,Low,No,28-01-2023,,69301,Yes
1981,DiyaVerma,Finance,Analyst,1364937,11,41,Pune,Average,No,11-06-2018,,204158,Yes
1982,AyaanKapoor,Admin,Manager,250818,19,30,Hyderabad,Average,Yes,07-09-2020,08-01-2025,24082,No
1983,SaiReddy,Marketing,Consultant,1576173,1,57,Chennai,Average,Yes,09-12-2022,26-08-2023,323606,Yes
1984,NavyaPatel,Operations,Consultant,1747334,5,31,Bangalore,High,Yes,18-11-2021,03-02-2023,173206,No
1985,AnikaIyer,Finance,Executive,1886748,13,23,Hyderabad,Average,No,23-03-2015,,195864,Yes
1986,ReyanshReddy,Sales,Analyst,1772837,9,47,Pune,Average,No,12-01-2015,,107347,No
1987,AnikaReddy,Sales,Manager,1900288,17,46,Bangalore,High,Yes,12-12-2019,29-08-2024,266415,Yes
1988,AyaanIyer,Admin,Executive,916861,4,51,Bangalore,High,Yes,24-11-2017,06-03-2023,205412,No
1989,ArjunSingh,Operations,Executive,529205,18,45,Chennai,Average,No,12-05-2019,,128095,No
1990,AdityaIyer,Legal,Manager,1481035,12,48,Kolkata,Average,Yes,10-08-2020,23-02-2025,173669,No
1991,VivaanIyer,Sales,Manager,668163,4,45,Pune,Low,No,27-03-2015,,107150,No
1992,RiyaIyer,IT,Analyst,498307,19,24,Bangalore,Average,No,24-06-2015,,41833,Yes
1993,ReyanshSingh,Finance,Analyst,1579300,8,22,Pune,Low,Yes,15-08-2024,03-02-2030,184262,No
1994,AyaanNair,Legal,Consultant,1887696,19,43,Kolkata,Low,No,09-10-2018,,143426,No
1995,ReyanshGupta,Marketing,Executive,647392,1,43,Delhi,High,No,26-04-2019,,64733,Yes
1996,DiyaIyer,IT,Specialist,859297,14,30,Pune,Average,Yes,21-02-2017,20-10-2017,126498,No
1997,AnanyaVerma,Marketing,Specialist,1512470,16,29,Bangalore,Low,No,08-07-2019,,107540,No
1998,SaiSingh,IT,Analyst,1014883,15,53,Delhi,Low,Yes,23-01-2018,21-04-2022,61308,No
1999,MyraIyer,Operations,Manager,1791189,12,36,Bangalore,High,No,29-05-2018,,439227,Yes
2000,AadhyaReddy,Legal,Manager,534154,2,30,Bangalore,High,Yes,19-07-2019,23-10-2024,73793,No
2001,AnanyaSingh,HR,Lead,1420416,19,46,Delhi,High,Yes,28-11-2015,06-05-2020,180721,No
2002,AdityaVerma,IT,Manager,1468458,3,48,Delhi,High,Yes,30-03-2016,28-11-2019,199097,Yes
2003,AdityaReddy,Operations,Analyst,1093155,1,46,Delhi,Average,No,22-06-2018,,204370,Yes
2004,IraNair,HR,Lead,366415,10,37,Hyderabad,High,No,04-07-2019,,48237,Yes
2005,MyraVerma,Sales,Specialist,1015122,1,59,Mumbai,Low,No,28-05-2019,,99925,Yes
2006,AyaanSharma,HR,Executive,1588431,15,38,Pune,High,Yes,10-07-2024,22-11-2028,295180,No
2007,VivaanSharma,Sales,Manager,573798,8,24,Mumbai,Low,No,05-06-2020,,28717,No
2008,SaanviNair,HR,Lead,620474,3,54,Kolkata,Average,No,28-01-2016,,101401,Yes
2009,AadhyaKapoor,Finance,Executive,698149,4,25,Mumbai,High,Yes,18-04-2018,23-08-2021,53554,Yes
2010,AyaanSingh,Admin,Executive,329466,3,29,Bangalore,High,Yes,03-04-2015,31-05-2020,43103,No
2011,NavyaGupta,Legal,Manager,1794575,9,30,Mumbai,High,Yes,07-10-2016,08-03-2018,431035,No
2012,KrishnaKapoor,Operations,Lead,1188537,5,45,Hyderabad,Low,Yes,12-02-2021,27-11-2023,219213,No
2013,AnanyaMehta,Operations,Analyst,712871,15,52,Hyderabad,Low,No,31-10-2018,,136379,No
2014,AaravIyer,Legal,Manager,358818,9,54,Mumbai,Low,Yes,09-05-2020,29-06-2022,46811,No
2015,VihaanMehta,Sales,Lead,573519,18,54,Pune,High,No,14-09-2024,,76923,Yes
2016,AnikaPatel,Operations,Specialist,1237904,14,50,Delhi,High,Yes,27-06-2019,06-03-2020,74835,No
2017,ReyanshKapoor,HR,Analyst,1313405,2,49,Delhi,Low,Yes,18-03-2016,14-01-2019,280026,No
2018,ReyanshIyer,Legal,Consultant,1551441,7,39,Bangalore,Average,No,02-04-2017,,282160,Yes
2019,IraIyer,Marketing,Consultant,452856,5,21,Kolkata,Low,Yes,28-10-2017,29-11-2019,34790,Yes
2020,AaravSharma,HR,Executive,1269527,14,39,Bangalore,Low,No,21-01-2018,,316315,No
2021,SaanviSingh,IT,Executive,1212535,11,53,Delhi,Average,Yes,23-09-2016,03-09-2021,110271,Yes
2022,AadhyaReddy,Finance,Analyst,1684732,9,51,Hyderabad,High,Yes,01-09-2018,04-07-2021,217327,No
2023,VivaanVerma,Marketing,Manager,404580,17,46,Bangalore,Average,Yes,01-09-2022,21-08-2025,45853,Yes
2024,AaravIyer,IT,Executive,448535,12,49,Delhi,Low,Yes,19-07-2024,27-06-2028,73291,No
2025,AnikaKapoor,Marketing,Analyst,1794245,2,53,Delhi,High,No,27-08-2020,,129515,Yes
2026,ArjunMehta,Finance,Specialist,249892,13,37,Pune,Average,Yes,11-01-2019,13-10-2023,15420,Yes
2027,IraNair,Admin,Specialist,1220961,6,30,Mumbai,Low,Yes,24-12-2016,25-08-2019,246819,Yes
2028,KrishnaPatel,Admin,Manager,1115108,11,37,Kolkata,Average,Yes,14-01-2020,25-07-2022,79423,No
2029,ReyanshMehta,Admin,Executive,923666,14,32,Pune,Low,No,03-06-2021,,217750,No
2030,AyaanSharma,Marketing,Analyst,653116,1,27,Delhi,High,No,31-12-2015,,149928,No
2031,IraKapoor,IT,Analyst,1428736,2,45,Pune,Average,Yes,11-06-2018,24-02-2019,107384,No
2032,DiyaNair,IT,Lead,401466,5,35,Hyderabad,Average,No,13-12-2022,,56355,No
2033,IshaanGupta,Admin,Consultant,511416,4,24,Chennai,Average,No,14-01-2018,,41185,No
2034,AdityaSingh,Marketing,Manager,1111952,17,44,Bangalore,Average,No,07-09-2018,,147166,No
2035,MyraGupta,HR,Analyst,1259214,4,23,Chennai,High,Yes,18-03-2024,23-07-2025,211767,No
2036,MyraGupta,IT,Manager,715518,2,43,Kolkata,High,No,30-03-2020,,150688,Yes
2037,AadhyaVerma,HR,Lead,1610781,17,56,Delhi,High,Yes,06-05-2020,09-07-2023,357546,No
2038,MyraGupta,Sales,Consultant,1702631,16,27,Pune,Average,No,23-01-2020,,196706,Yes
2039,AnanyaReddy,Legal,Lead,1122996,11,51,Pune,Average,Yes,21-04-2022,05-06-2023,59282,No
2040,AadhyaVerma,Sales,Consultant,1834470,11,40,Pune,Average,Yes,21-05-2024,26-07-2028,390986,Yes
2041,AaravKapoor,Finance,Specialist,1154227,13,31,Mumbai,Low,No,18-11-2017,,193664,Yes
2042,SaanviPatel,Sales,Lead,833672,3,30,Pune,Low,Yes,13-10-2019,20-08-2023,112119,Yes
2043,AaravSharma,Marketing,Executive,792520,12,53,Mumbai,Low,Yes,25-02-2023,10-04-2026,75410,Yes
2044,KrishnaIyer,Finance,Specialist,1219526,15,39,Bangalore,High,No,17-05-2022,,204342,Yes
2045,RiyaPatel,Operations,Specialist,753098,11,33,Bangalore,Low,No,21-04-2021,,105006,No
2046,RiyaSingh,Admin,Consultant,1653617,3,48,Chennai,High,Yes,28-12-2017,21-08-2018,337775,No
2047,VivaanIyer,Operations,Analyst,763339,2,22,Delhi,Average,No,16-04-2018,,164656,No
2048,MyraVerma,Legal,Consultant,1012902,9,29,Chennai,High,No,15-02-2021,,194209,No
2049,AaravNair,HR,Specialist,246638,4,32,Kolkata,Low,No,11-02-2024,,22253,No
2050,MyraVerma,Finance,Manager,1944677,18,39,Pune,High,Yes,19-02-2016,14-03-2021,295022,No
2051,SaanviReddy,Sales,Lead,1021929,17,46,Hyderabad,Low,No,24-05-2022,,226920,No
2052,MyraIyer,Sales,Lead,1217977,2,45,Hyderabad,Low,Yes,19-04-2016,28-05-2018,269846,Yes
2053,AnikaSharma,Admin,Executive,1719962,19,59,Chennai,Low,No,14-09-2024,,325492,No
2054,AnikaNair,HR,Analyst,281991,8,57,Chennai,Low,No,22-01-2018,,25995,Yes
2055,KiaraPatel,IT,Executive,883444,15,44,Bangalore,High,No,24-02-2019,,142874,No
2056,VihaanGupta,Finance,Manager,1477991,6,26,Hyderabad,Average,Yes,13-03-2022,20-08-2026,111355,Yes
2057,SaanviGupta,Legal,Executive,1824233,17,24,Bangalore,Low,Yes,06-08-2016,02-11-2019,268662,No
2058,AnikaIyer,Sales,Consultant,1131697,10,47,Hyderabad,High,Yes,16-11-2021,05-02-2023,59397,Yes
2059,SaiGupta,IT,Consultant,1986272,15,26,Chennai,High,Yes,18-04-2015,09-06-2017,285172,No
2060,IraReddy,Legal,Executive,787371,13,36,Pune,High,No,13-11-2016,,170723,Yes
2061,AadhyaIyer,HR,Analyst,462399,16,32,Hyderabad,High,No,05-10-2023,,52459,Yes
2062,AdityaVerma,Marketing,Consultant,1021482,8,49,Bangalore,Average,No,17-01-2019,,158903,Yes
2063,ArjunVerma,HR,Manager,1041464,15,36,Delhi,High,Yes,21-12-2020,02-09-2022,159785,Yes
2064,KiaraKapoor,Operations,Lead,1969819,5,48,Bangalore,Average,Yes,06-12-2022,25-07-2024,275314,Yes
2065,AnikaNair,Finance,Lead,1735410,0,49,Delhi,Low,Yes,04-11-2015,06-02-2019,224523,Yes
2066,IshaanGupta,Legal,Executive,1832974,17,55,Bangalore,Low,Yes,19-06-2018,11-06-2019,199340,Yes
2067,NavyaPatel,HR,Analyst,212938,2,59,Kolkata,Low,No,10-08-2023,,25155,Yes
2068,IraMehta,Sales,Consultant,1268620,12,44,Hyderabad,Average,No,15-08-2021,,80349,Yes
2069,VihaanGupta,Legal,Lead,538608,11,48,Pune,High,Yes,30-04-2018,20-11-2021,91029,Yes
2070,ArjunKapoor,IT,Executive,1711602,13,27,Hyderabad,High,Yes,03-01-2023,08-01-2026,417479,Yes
2071,AyaanNair,Operations,Manager,889746,3,29,Kolkata,Average,No,19-09-2023,,169782,Yes
2072,AadhyaSharma,Operations,Specialist,1804453,7,49,Delhi,Low,No,15-02-2023,,381537,No
2073,KiaraSingh,Sales,Consultant,1462916,9,46,Mumbai,Average,No,23-08-2020,,206119,Yes
2074,AyaanSingh,Marketing,Specialist,1503027,5,27,Kolkata,Low,No,22-04-2019,,147749,Yes
2075,AadhyaVerma,Finance,Consultant,714539,5,21,Kolkata,Low,Yes,04-05-2018,13-12-2020,178224,No
2076,KrishnaNair,Marketing,Specialist,348182,19,28,Pune,Average,No,16-09-2022,,28967,No
2077,IshaanIyer,Admin,Specialist,1431784,2,52,Kolkata,High,Yes,26-06-2020,16-08-2025,252107,No
2078,AnanyaVerma,Admin,Analyst,877913,14,26,Chennai,High,Yes,26-09-2016,05-08-2020,98197,No
2079,KrishnaPatel,Marketing,Lead,971122,4,33,Chennai,Low,No,06-11-2023,,217824,No
2080,AyaanSingh,Sales,Analyst,655884,10,28,Bangalore,Low,No,12-07-2024,,145925,No
2081,KrishnaPatel,Legal,Consultant,517399,13,23,Pune,Low,Yes,05-06-2018,21-09-2020,101172,No
2082,ReyanshReddy,Operations,Manager,1539091,14,35,Kolkata,Average,Yes,12-04-2024,13-09-2029,93283,Yes
2083,IshaanMehta,Sales,Lead,1065048,9,53,Kolkata,High,No,30-07-2017,,263057,Yes
2084,IraReddy,Sales,Specialist,878063,13,21,Hyderabad,High,No,14-08-2016,,92805,No
2085,MyraReddy,IT,Analyst,1337495,16,33,Chennai,Low,No,20-01-2019,,310799,Yes
2086,SaanviKapoor,Legal,Executive,957262,2,44,Delhi,Low,No,27-05-2022,,111037,No
2087,KiaraKapoor,Marketing,Lead,1367574,12,51,Chennai,Average,Yes,12-02-2022,29-10-2026,214076,No
2088,VivaanNair,Admin,Lead,433229,6,47,Delhi,Average,No,13-04-2018,,47215,No
2089,AnanyaVerma,IT,Manager,750277,0,38,Delhi,Average,Yes,02-10-2022,01-05-2023,45377,Yes
2090,AdityaPatel,Finance,Lead,633855,7,49,Chennai,Average,Yes,06-07-2020,21-01-2023,97939,Yes
2091,AadhyaMehta,HR,Consultant,1120569,6,49,Chennai,Low,Yes,22-11-2021,30-08-2024,111593,Yes
2092,AnanyaSingh,Marketing,Analyst,445256,14,56,Hyderabad,Low,Yes,16-01-2022,16-07-2023,90454,Yes
2093,RiyaSingh,Marketing,Lead,948870,7,57,Bangalore,Low,Yes,03-05-2016,13-12-2020,224740,Yes
2094,MyraSingh,Operations,Manager,1250995,7,37,Mumbai,Average,Yes,27-07-2024,10-03-2027,297381,Yes
2095,SaiVerma,Marketing,Specialist,1424858,0,54,Delhi,Low,Yes,16-10-2020,12-04-2022,229578,No
2096,AyaanMehta,Admin,Lead,1148614,0,23,Mumbai,Low,Yes,03-11-2015,13-06-2019,121899,No
2097,VihaanSharma,Sales,Consultant,465161,5,49,Bangalore,Average,No,23-02-2017,,78722,No
2098,ReyanshMehta,Finance,Executive,1985237,16,41,Hyderabad,High,No,16-07-2016,,358009,No
2099,ArjunNair,Legal,Executive,1054967,6,59,Chennai,Average,Yes,10-03-2015,08-03-2019,105961,No
2100,AadhyaKapoor,Operations,Analyst,1713528,17,55,Delhi,Average,No,04-07-2017,,207842,No
2101,RiyaMehta,Operations,Manager,966412,18,32,Pune,Low,No,27-07-2016,,201756,Yes
2102,SaanviMehta,Sales,Analyst,1177444,5,27,Bangalore,Average,No,04-09-2020,,173692,Yes
2103,IshaanMehta,Legal,Lead,1835335,8,47,Hyderabad,Low,Yes,20-03-2019,21-03-2021,341389,Yes
2104,KiaraSharma,Legal,Lead,1880871,6,35,Bangalore,Average,No,08-05-2020,,303590,Yes
2105,IraNair,Admin,Specialist,1228520,4,48,Delhi,Average,No,13-11-2015,,131540,No
2106,AyaanPatel,Operations,Analyst,1504116,19,54,Hyderabad,Low,Yes,24-10-2020,23-09-2023,251443,Yes
2107,AnikaKapoor,Sales,Executive,1763332,5,50,Hyderabad,Average,Yes,26-08-2023,29-03-2026,297944,Yes
2108,AdityaGupta,Finance,Lead,1780835,5,36,Pune,High,Yes,11-12-2017,01-02-2023,222123,No
2109,AdityaKapoor,Marketing,Specialist,1417756,11,35,Mumbai,Average,Yes,21-07-2020,03-02-2022,254688,No
2110,KrishnaGupta,Sales,Specialist,666196,14,34,Bangalore,Low,Yes,03-06-2021,18-09-2024,108325,Yes
2111,AdityaSingh,HR,Lead,957993,3,47,Pune,High,Yes,03-02-2019,22-11-2019,175150,No
2112,MyraIyer,Legal,Manager,537864,19,27,Mumbai,Low,Yes,15-05-2020,06-06-2024,123698,Yes
2113,AdityaVerma,Marketing,Manager,1947914,8,48,Chennai,Low,No,02-12-2015,,270365,No
2114,SaiGupta,IT,Manager,1884445,3,22,Kolkata,Low,No,22-07-2020,,418747,Yes
2115,KrishnaKapoor,HR,Lead,361940,5,38,Chennai,Low,No,21-04-2022,,43035,Yes
2116,SaiSharma,Admin,Manager,284179,17,39,Kolkata,Low,Yes,18-12-2020,19-03-2025,20228,No
2117,AnikaPatel,Admin,Manager,594718,16,37,Hyderabad,Low,Yes,11-10-2020,23-12-2024,133642,Yes
2118,SaiSingh,HR,Executive,645544,8,25,Hyderabad,Low,Yes,24-08-2020,16-11-2025,72259,No
2119,KiaraKapoor,Admin,Consultant,256731,2,58,Kolkata,Average,No,14-02-2024,,43715,No
2120,NavyaReddy,Legal,Analyst,973164,12,31,Chennai,Average,Yes,21-01-2021,07-12-2024,116345,No
2121,ArjunSharma,Sales,Executive,254645,0,23,Chennai,Average,No,27-02-2019,,34039,Yes
2122,RiyaNair,Legal,Specialist,1428190,9,28,Bangalore,Average,Yes,24-02-2019,03-02-2023,187955,No
2123,IraMehta,HR,Manager,1995962,8,30,Hyderabad,High,Yes,21-10-2016,04-11-2021,266713,No
2124,AnikaGupta,Marketing,Specialist,1794164,0,22,Mumbai,Low,Yes,19-06-2021,20-03-2025,173335,Yes
2125,KiaraPatel,Admin,Specialist,992135,5,32,Hyderabad,High,No,23-09-2021,,68994,No
2126,ReyanshIyer,IT,Specialist,1703502,13,21,Delhi,Low,Yes,01-03-2015,21-10-2018,283584,Yes
2127,IshaanReddy,HR,Analyst,1177666,18,38,Hyderabad,Average,No,24-02-2022,,255344,Yes
2128,RiyaPatel,Operations,Lead,930076,6,28,Chennai,Average,Yes,11-05-2021,30-07-2022,171918,No
2129,AdityaReddy,Operations,Manager,1497685,0,58,Bangalore,High,Yes,25-02-2018,24-02-2022,161508,Yes
2130,VihaanGupta,Marketing,Executive,1849258,2,39,Delhi,High,Yes,18-11-2018,22-09-2020,316782,No
2131,AaravIyer,Legal,Analyst,1297838,12,52,Kolkata,High,No,08-09-2023,,206778,No
2132,RiyaReddy,Marketing,Analyst,1349384,16,54,Delhi,High,Yes,17-02-2018,24-06-2019,317700,No
2133,IraNair,HR,Consultant,1089856,11,41,Kolkata,High,Yes,28-06-2024,26-02-2025,144462,Yes
2134,SaanviReddy,Admin,Consultant,1227691,11,34,Pune,High,No,11-01-2024,,152592,Yes
2135,ArjunMehta,Finance,Lead,978492,3,46,Hyderabad,Average,No,07-08-2019,,235488,Yes
2136,VivaanSharma,Marketing,Executive,1353729,2,39,Mumbai,Low,No,09-04-2020,,69906,Yes
2137,AadhyaGupta,Legal,Lead,1822964,19,28,Chennai,Average,Yes,20-06-2020,11-06-2022,95915,Yes
2138,AdityaGupta,HR,Analyst,1549148,14,43,Pune,Average,Yes,18-06-2016,01-08-2017,328645,Yes
2139,KiaraGupta,Admin,Executive,1889115,9,24,Delhi,High,No,27-08-2018,,175376,No
2140,RiyaReddy,Admin,Analyst,262598,15,51,Chennai,High,No,29-05-2019,,44323,No
2141,NavyaGupta,Marketing,Lead,346075,18,57,Kolkata,Low,Yes,31-03-2022,05-11-2022,86442,Yes
2142,AadhyaIyer,Marketing,Analyst,1909610,10,35,Chennai,Average,No,05-02-2016,,224158,No
2143,VivaanSingh,Marketing,Analyst,357723,18,24,Delhi,Low,Yes,14-11-2024,08-02-2028,40024,Yes
2144,AyaanIyer,IT,Executive,1253222,1,53,Pune,High,No,25-03-2024,,68796,No
